%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ 9.9967237146459742e-01, 3.5010791507287180e-03,
       2.5355318478149098e-02, -3.7927849731910972e-03,
       9.9992707266789804e-01, 1.1465780739019066e-02,
       -2.5313326776525688e-02, -1.1558191492982692e-02,
       9.9961274686596324e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -9.0253632250273802e-03, 8.0388486327263697e-02,
       1.5270169087859092e-02 ]
